2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:50:10,046 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 203 and time 101500 in round 203 - pFirmB: 25.
2021-11-02 15:50:10,048 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 101500 to 102000. Duration is set to: 1800000
2021-11-02 15:50:10,548 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 204 and time 102000 in round 204 - pFirmB: 25.
2021-11-02 15:50:10,550 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 102000 to 102500. Duration is set to: 1800000
2021-11-02 15:50:11,049 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 205 and time 102500 in round 205 - pFirmB: 25.
2021-11-02 15:50:11,051 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 102500 to 103000. Duration is set to: 1800000
2021-11-02 15:50:11,549 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 206 and time 103000 in round 206 - pFirmB: 25.
2021-11-02 15:50:11,551 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 103000 to 103500. Duration is set to: 1800000
2021-11-02 15:50:12,054 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 207 and time 103500 in round 207 - pFirmB: 25.
2021-11-02 15:50:12,056 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 103500 to 104000. Duration is set to: 1800000
2021-11-02 15:50:12,556 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 208 and time 104000 in round 208 - pFirmB: 25.
2021-11-02 15:50:12,558 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 104000 to 104500. Duration is set to: 1800000
2021-11-02 15:50:13,061 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 209 and time 104500 in round 209 - pFirmB: 25.
2021-11-02 15:50:13,063 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 104500 to 105000. Duration is set to: 1800000
2021-11-02 15:50:13,566 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 210 and time 105000 in round 210 - pFirmB: 25.
2021-11-02 15:50:13,568 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 105000 to 105500. Duration is set to: 1800000
2021-11-02 15:50:14,069 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 211 and time 105500 in round 211 - pFirmB: 25.
2021-11-02 15:50:14,071 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 105500 to 106000. Duration is set to: 1800000
2021-11-02 15:50:14,574 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 212 and time 106000 in round 212 - pFirmB: 25.
2021-11-02 15:50:14,576 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 106000 to 106500. Duration is set to: 1800000
2021-11-02 15:50:15,074 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 213 and time 106500 in round 213 - pFirmB: 25.
2021-11-02 15:50:15,074 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 106500 to 107000. Duration is set to: 1800000
2021-11-02 15:50:15,574 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 214 and time 107000 in round 214 - pFirmB: 25.
2021-11-02 15:50:15,577 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 107000 to 107500. Duration is set to: 1800000
2021-11-02 15:50:16,076 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 215 and time 107500 in round 215 - pFirmB: 25.
2021-11-02 15:50:16,078 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 107500 to 108000. Duration is set to: 1800000
2021-11-02 15:50:16,581 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 216 and time 108000 in round 216 - pFirmB: 25.
2021-11-02 15:50:16,583 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 108000 to 108500. Duration is set to: 1800000
2021-11-02 15:50:17,086 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 217 and time 108500 in round 217 - pFirmB: 25.
2021-11-02 15:50:17,087 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 108500 to 109000. Duration is set to: 1800000
2021-11-02 15:50:17,588 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 218 and time 109000 in round 218 - pFirmB: 25.
2021-11-02 15:50:17,589 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 109000 to 109500. Duration is set to: 1800000
2021-11-02 15:50:18,090 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 219 and time 109500 in round 219 - pFirmB: 25.
2021-11-02 15:50:18,092 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 109500 to 110000. Duration is set to: 1800000
2021-11-02 15:50:18,591 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 220 and time 110000 in round 220 - pFirmB: 25.
2021-11-02 15:50:18,592 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 110000 to 110500. Duration is set to: 1800000
2021-11-02 15:50:19,094 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 221 and time 110500 in round 221 - pFirmB: 25.
2021-11-02 15:50:19,096 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 110500 to 111000. Duration is set to: 1800000
2021-11-02 15:50:19,597 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 222 and time 111000 in round 222 - pFirmB: 25.
2021-11-02 15:50:19,599 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 111000 to 111500. Duration is set to: 1800000
2021-11-02 15:50:20,098 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 223 and time 111500 in round 223 - pFirmB: 25.
2021-11-02 15:50:20,100 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 111500 to 112000. Duration is set to: 1800000
2021-11-02 15:50:20,599 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 224 and time 112000 in round 224 - pFirmB: 25.
2021-11-02 15:50:20,601 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 112000 to 112500. Duration is set to: 1800000
2021-11-02 15:50:21,099 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 225 and time 112500 in round 225 - pFirmB: 25.
2021-11-02 15:50:21,101 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 112500 to 113000. Duration is set to: 1800000
2021-11-02 15:50:21,604 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 226 and time 113000 in round 226 - pFirmB: 25.
2021-11-02 15:50:21,606 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 113000 to 113500. Duration is set to: 1800000
2021-11-02 15:50:22,107 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 227 and time 113500 in round 227 - pFirmB: 25.
2021-11-02 15:50:22,108 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 113500 to 114000. Duration is set to: 1800000
2021-11-02 15:50:22,607 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 228 and time 114000 in round 228 - pFirmB: 25.
2021-11-02 15:50:22,609 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 114000 to 114500. Duration is set to: 1800000
2021-11-02 15:50:23,109 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 229 and time 114500 in round 229 - pFirmB: 25.
2021-11-02 15:50:23,111 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 114500 to 115000. Duration is set to: 1800000
2021-11-02 15:50:23,609 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 230 and time 115000 in round 230 - pFirmB: 25.
2021-11-02 15:50:23,611 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 115000 to 115500. Duration is set to: 1800000
2021-11-02 15:50:24,110 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 231 and time 115500 in round 231 - pFirmB: 25.
2021-11-02 15:50:24,112 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 115500 to 116000. Duration is set to: 1800000
2021-11-02 15:50:24,610 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 232 and time 116000 in round 232 - pFirmB: 25.
2021-11-02 15:50:24,612 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 116000 to 116500. Duration is set to: 1800000
2021-11-02 15:50:25,113 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 233 and time 116500 in round 233 - pFirmB: 25.
2021-11-02 15:50:25,115 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 116500 to 117000. Duration is set to: 1800000
2021-11-02 15:50:25,614 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 234 and time 117000 in round 234 - pFirmB: 25.
2021-11-02 15:50:25,615 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 117000 to 117500. Duration is set to: 1800000
2021-11-02 15:50:26,115 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 235 and time 117500 in round 235 - pFirmB: 25.
2021-11-02 15:50:26,117 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 117500 to 118000. Duration is set to: 1800000
2021-11-02 15:50:26,616 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 236 and time 118000 in round 236 - pFirmB: 25.
2021-11-02 15:50:26,618 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 118000 to 118500. Duration is set to: 1800000
2021-11-02 15:50:27,118 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 237 and time 118500 in round 237 - pFirmB: 25.
2021-11-02 15:50:27,119 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 118500 to 119000. Duration is set to: 1800000
2021-11-02 15:50:27,618 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 238 and time 119000 in round 238 - pFirmB: 25.
2021-11-02 15:50:27,620 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 119000 to 119500. Duration is set to: 1800000
2021-11-02 15:50:28,119 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 239 and time 119500 in round 239 - pFirmB: 25.
2021-11-02 15:50:28,121 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 119500 to 120000. Duration is set to: 1800000
2021-11-02 15:50:28,625 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 240 and time 120000 in round 240 - pFirmB: 25.
2021-11-02 15:50:28,626 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 120000 to 120500. Duration is set to: 1800000
2021-11-02 15:50:29,130 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 241 and time 120500 in round 241 - pFirmB: 25.
2021-11-02 15:50:29,132 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 120500 to 121000. Duration is set to: 1800000
2021-11-02 15:50:29,631 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 242 and time 121000 in round 242 - pFirmB: 25.
2021-11-02 15:50:29,633 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 121000 to 121500. Duration is set to: 1800000
2021-11-02 15:50:30,133 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 243 and time 121500 in round 243 - pFirmB: 25.
2021-11-02 15:50:30,134 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 121500 to 122000. Duration is set to: 1800000
2021-11-02 15:50:30,635 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 244 and time 122000 in round 244 - pFirmB: 25.
2021-11-02 15:50:30,637 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 122000 to 122500. Duration is set to: 1800000
2021-11-02 15:50:31,135 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 245 and time 122500 in round 245 - pFirmB: 25.
2021-11-02 15:50:31,137 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 122500 to 123000. Duration is set to: 1800000
2021-11-02 15:50:31,636 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 246 and time 123000 in round 246 - pFirmB: 25.
2021-11-02 15:50:31,638 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 123000 to 123500. Duration is set to: 1800000
2021-11-02 15:50:32,138 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 247 and time 123500 in round 247 - pFirmB: 25.
2021-11-02 15:50:32,140 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 123500 to 124000. Duration is set to: 1800000
2021-11-02 15:50:32,643 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 248 and time 124000 in round 248 - pFirmB: 25.
2021-11-02 15:50:32,645 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 124000 to 124500. Duration is set to: 1800000
2021-11-02 15:50:33,148 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 249 and time 124500 in round 249 - pFirmB: 25.
2021-11-02 15:50:33,150 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 124500 to 125000. Duration is set to: 1800000
2021-11-02 15:50:33,649 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 250 and time 125000 in round 250 - pFirmB: 25.
2021-11-02 15:50:33,651 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 125000 to 125500. Duration is set to: 1800000
2021-11-02 15:50:34,150 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 251 and time 125500 in round 251 - pFirmB: 25.
2021-11-02 15:50:34,152 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 125500 to 126000. Duration is set to: 1800000
2021-11-02 15:50:34,650 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 252 and time 126000 in round 252 - pFirmB: 25.
2021-11-02 15:50:34,652 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 126000 to 126500. Duration is set to: 1800000
2021-11-02 15:50:35,155 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 253 and time 126500 in round 253 - pFirmB: 25.
2021-11-02 15:50:35,157 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 126500 to 127000. Duration is set to: 1800000
2021-11-02 15:50:35,656 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 254 and time 127000 in round 254 - pFirmB: 25.
2021-11-02 15:50:35,657 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 127000 to 127500. Duration is set to: 1800000
2021-11-02 15:50:36,156 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 255 and time 127500 in round 255 - pFirmB: 25.
2021-11-02 15:50:36,158 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 127500 to 128000. Duration is set to: 1800000
2021-11-02 15:50:36,657 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 256 and time 128000 in round 256 - pFirmB: 25.
2021-11-02 15:50:36,659 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 128000 to 128500. Duration is set to: 1800000
2021-11-02 15:50:37,162 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 257 and time 128500 in round 257 - pFirmB: 25.
2021-11-02 15:50:37,164 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 128500 to 129000. Duration is set to: 1800000
2021-11-02 15:50:37,664 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 258 and time 129000 in round 258 - pFirmB: 25.
2021-11-02 15:50:37,665 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 129000 to 129500. Duration is set to: 1800000
2021-11-02 15:50:38,165 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 259 and time 129500 in round 259 - pFirmB: 25.
2021-11-02 15:50:38,167 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 129500 to 130000. Duration is set to: 1800000
2021-11-02 15:50:38,668 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 260 and time 130000 in round 260 - pFirmB: 25.
2021-11-02 15:50:38,669 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 130000 to 130500. Duration is set to: 1800000
2021-11-02 15:50:39,168 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 261 and time 130500 in round 261 - pFirmB: 25.
2021-11-02 15:50:39,170 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 130500 to 131000. Duration is set to: 1800000
2021-11-02 15:50:39,669 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 262 and time 131000 in round 262 - pFirmB: 25.
2021-11-02 15:50:39,671 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 131000 to 131500. Duration is set to: 1800000
2021-11-02 15:50:40,174 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 263 and time 131500 in round 263 - pFirmB: 25.
2021-11-02 15:50:40,176 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 131500 to 132000. Duration is set to: 1800000
2021-11-02 15:50:40,679 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 264 and time 132000 in round 264 - pFirmB: 25.
2021-11-02 15:50:40,681 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 132000 to 132500. Duration is set to: 1800000
2021-11-02 15:50:41,184 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 265 and time 132500 in round 265 - pFirmB: 25.
2021-11-02 15:50:41,186 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 132500 to 133000. Duration is set to: 1800000
2021-11-02 15:50:41,684 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 266 and time 133000 in round 266 - pFirmB: 25.
2021-11-02 15:50:41,686 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 133000 to 133500. Duration is set to: 1800000
2021-11-02 15:50:42,188 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 267 and time 133500 in round 267 - pFirmB: 25.
2021-11-02 15:50:42,190 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 133500 to 134000. Duration is set to: 1800000
2021-11-02 15:50:42,693 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 268 and time 134000 in round 268 - pFirmB: 25.
2021-11-02 15:50:42,695 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 134000 to 134500. Duration is set to: 1800000
2021-11-02 15:50:43,196 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 269 and time 134500 in round 269 - pFirmB: 25.
2021-11-02 15:50:43,198 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 134500 to 135000. Duration is set to: 1800000
2021-11-02 15:50:43,699 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 270 and time 135000 in round 270 - pFirmB: 25.
2021-11-02 15:50:43,701 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 135000 to 135500. Duration is set to: 1800000
2021-11-02 15:50:44,203 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 271 and time 135500 in round 271 - pFirmB: 25.
2021-11-02 15:50:44,205 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 135500 to 136000. Duration is set to: 1800000
2021-11-02 15:50:44,709 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 272 and time 136000 in round 272 - pFirmB: 25.
2021-11-02 15:50:44,710 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 136000 to 136500. Duration is set to: 1800000
2021-11-02 15:50:45,212 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 273 and time 136500 in round 273 - pFirmB: 25.
2021-11-02 15:50:45,214 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 136500 to 137000. Duration is set to: 1800000
2021-11-02 15:50:45,715 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 274 and time 137000 in round 274 - pFirmB: 25.
2021-11-02 15:50:45,717 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 137000 to 137500. Duration is set to: 1800000
2021-11-02 15:50:46,220 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 275 and time 137500 in round 275 - pFirmB: 25.
2021-11-02 15:50:46,222 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 137500 to 138000. Duration is set to: 1800000
2021-11-02 15:50:46,725 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 276 and time 138000 in round 276 - pFirmB: 25.
2021-11-02 15:50:46,726 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 138000 to 138500. Duration is set to: 1800000
2021-11-02 15:50:47,230 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 277 and time 138500 in round 277 - pFirmB: 25.
2021-11-02 15:50:47,232 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 138500 to 139000. Duration is set to: 1800000
2021-11-02 15:50:47,732 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 278 and time 139000 in round 278 - pFirmB: 25.
2021-11-02 15:50:47,733 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 139000 to 139500. Duration is set to: 1800000
2021-11-02 15:50:48,234 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 279 and time 139500 in round 279 - pFirmB: 25.
2021-11-02 15:50:48,235 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 139500 to 140000. Duration is set to: 1800000
2021-11-02 15:50:48,737 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 280 and time 140000 in round 280 - pFirmB: 25.
2021-11-02 15:50:48,739 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 140000 to 140500. Duration is set to: 1800000
2021-11-02 15:50:49,242 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 281 and time 140500 in round 281 - pFirmB: 25.
2021-11-02 15:50:49,244 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 140500 to 141000. Duration is set to: 1800000
2021-11-02 15:50:49,745 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 282 and time 141000 in round 282 - pFirmB: 25.
2021-11-02 15:50:49,747 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 141000 to 141500. Duration is set to: 1800000
2021-11-02 15:50:50,249 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 283 and time 141500 in round 283 - pFirmB: 25.
2021-11-02 15:50:50,251 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 141500 to 142000. Duration is set to: 1800000
2021-11-02 15:50:50,752 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 284 and time 142000 in round 284 - pFirmB: 25.
2021-11-02 15:50:50,753 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 142000 to 142500. Duration is set to: 1800000
2021-11-02 15:50:51,254 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 285 and time 142500 in round 285 - pFirmB: 25.
2021-11-02 15:50:51,256 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 142500 to 143000. Duration is set to: 1800000
2021-11-02 15:50:51,759 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 286 and time 143000 in round 286 - pFirmB: 25.
2021-11-02 15:50:51,761 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 143000 to 143500. Duration is set to: 1800000
2021-11-02 15:50:52,262 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 287 and time 143500 in round 287 - pFirmB: 25.
2021-11-02 15:50:52,263 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 143500 to 144000. Duration is set to: 1800000
2021-11-02 15:50:52,764 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 288 and time 144000 in round 288 - pFirmB: 25.
2021-11-02 15:50:52,766 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 144000 to 144500. Duration is set to: 1800000
2021-11-02 15:50:53,267 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 289 and time 144500 in round 289 - pFirmB: 25.
2021-11-02 15:50:53,272 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 144500 to 145000. Duration is set to: 1800000
2021-11-02 15:50:53,768 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 290 and time 145000 in round 290 - pFirmB: 25.
2021-11-02 15:50:53,769 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 145000 to 145500. Duration is set to: 1800000
2021-11-02 15:50:54,268 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 291 and time 145500 in round 291 - pFirmB: 25.
2021-11-02 15:50:54,270 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 145500 to 146000. Duration is set to: 1800000
2021-11-02 15:50:54,772 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 292 and time 146000 in round 292 - pFirmB: 25.
2021-11-02 15:50:54,774 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 146000 to 146500. Duration is set to: 1800000
2021-11-02 15:50:55,273 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 293 and time 146500 in round 293 - pFirmB: 25.
2021-11-02 15:50:55,275 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 146500 to 147000. Duration is set to: 1800000
